episode,reward,length,coverage
0,-2.1,84,1.0
1,-6.9,95,1.0
2,-68.5,200,0.9090909090909091
3,-65.2,200,0.9545454545454546
4,-39.9,166,1.0
5,-75.9,200,0.9090909090909091
6,-72.3,200,0.9090909090909091
7,-73.0,200,0.8636363636363636
8,-67.0,200,0.9545454545454546
9,-76.1,200,0.8181818181818182
10,-69.6,200,0.9545454545454546
11,-70.6,200,0.9545454545454546
12,-19.1,121,1.0
13,-73.2,200,0.9545454545454546
14,-51.7,195,1.0
15,-81.7,200,0.7272727272727273
16,-68.8,200,0.9545454545454546
17,-76.3,200,0.9090909090909091
18,-33.3,151,1.0
19,-76.7,200,0.9090909090909091
20,-74.3,200,0.9090909090909091
21,-48.9,186,1.0
22,-26.1,135,1.0
23,-71.2,200,0.9545454545454546
24,-79.1,200,0.8181818181818182
25,-69.6,200,0.9545454545454546
26,-44.9,176,1.0
27,-84.9,200,0.6363636363636364
28,-73.5,200,0.9090909090909091
29,-80.2,200,0.8636363636363636
30,-75.7,200,0.8181818181818182
31,-79.6,200,0.6818181818181818
32,-78.5,200,0.8181818181818182
33,-41.9,174,1.0
34,-24.9,137,1.0
35,-69.9,200,0.9090909090909091
36,-27.1,137,1.0
37,-38.3,162,1.0
38,-77.8,200,0.9545454545454546
39,-32.9,149,1.0
40,-72.6,200,0.8636363636363636
41,-71.6,200,0.9545454545454546
42,-74.3,200,0.9090909090909091
43,-43.5,173,1.0
44,-73.2,200,0.8636363636363636
45,-75.6,200,0.8636363636363636
46,-31.3,144,1.0
47,-46.1,178,1.0
48,-42.7,171,1.0
49,-38.7,163,1.0
50,-19.9,118,1.0
51,-69.0,200,0.9545454545454546
52,-76.9,200,0.8181818181818182
53,-76.5,200,0.8181818181818182
54,-70.4,200,0.9545454545454546
55,-28.7,145,1.0
56,-32.5,144,1.0
57,-73.4,200,0.9545454545454546
58,-70.1,200,0.9090909090909091
59,-71.9,200,0.9090909090909091
60,-73.1,200,0.9090909090909091
61,-80.6,200,0.7727272727272727
62,-73.4,200,0.9545454545454546
63,-80.5,200,0.9090909090909091
64,-83.0,200,0.6818181818181818
65,-16.7,121,1.0
66,-73.8,200,0.8636363636363636
67,-45.1,175,1.0
68,3.9,69,1.0
69,2.7,72,1.0
70,-46.5,171,1.0
71,-76.6,200,0.8636363636363636
72,-85.8,200,0.7727272727272727
73,-73.5,200,0.8181818181818182
74,-69.8,200,0.9545454545454546
75,-78.7,200,0.8181818181818182
76,-16.1,118,1.0
77,-18.9,113,1.0
78,-32.5,152,1.0
79,-76.2,200,0.8636363636363636
80,-75.5,200,0.9090909090909091
81,-32.9,150,1.0
82,-27.1,136,1.0
83,-76.9,200,0.8181818181818182
84,-69.4,200,0.9545454545454546
85,-75.6,200,0.8636363636363636
86,-72.4,200,0.9545454545454546
87,-53.9,200,1.0
88,-74.2,200,0.9545454545454546
89,-29.7,146,1.0
90,-57.3,196,1.0
91,-27.3,143,1.0
92,-23.5,132,1.0
93,-0.1,77,1.0
94,-74.3,200,0.9090909090909091
95,-19.9,125,1.0
96,-72.6,200,0.9545454545454546
97,-20.7,124,1.0
98,-69.4,200,0.9545454545454546
99,-77.7,200,0.9090909090909091
100,-54.7,196,1.0
101,-74.8,200,0.9545454545454546
102,-36.5,159,1.0
103,-54.9,192,1.0
104,-14.1,111,1.0
105,18.1,42,1.0
106,-73.0,200,0.9545454545454546
107,-71.6,200,0.9545454545454546
108,-18.9,120,1.0
109,-40.5,165,1.0
110,-17.9,119,1.0
111,-81.8,200,0.7727272727272727
112,-51.5,181,1.0
113,-73.4,200,0.9545454545454546
114,-23.3,132,1.0
115,-51.5,186,1.0
116,-8.9,102,1.0
117,-73.0,200,0.9545454545454546
118,-73.0,200,0.9545454545454546
119,-23.7,129,1.0
120,-75.1,200,0.9090909090909091
121,-70.2,200,0.9545454545454546
122,-41.3,169,1.0
123,-20.9,123,1.0
124,-73.2,200,0.9545454545454546
125,-9.9,100,1.0
126,-37.7,159,1.0
127,-30.5,142,1.0
128,-41.5,168,1.0
129,-51.5,195,1.0
130,-70.5,200,0.9090909090909091
131,-45.7,175,1.0
132,-73.7,200,0.9090909090909091
133,-31.3,147,1.0
134,-19.3,118,1.0
135,0.1,80,1.0
136,-30.7,145,1.0
137,-72.0,200,0.9545454545454546
138,-34.1,143,1.0
139,2.7,75,1.0
140,-71.6,200,0.9545454545454546
141,-79.0,200,0.7727272727272727
142,-0.9,82,1.0
143,-26.1,139,1.0
144,-47.1,188,1.0
145,-74.2,200,0.9545454545454546
146,0.9,80,1.0
147,-76.6,200,0.9545454545454546
148,-7.3,92,1.0
149,-9.5,101,1.0
150,-73.4,200,0.9545454545454546
151,6.7,65,1.0
152,-4.7,88,1.0
153,-75.0,200,0.8636363636363636
154,-72.0,200,0.9545454545454546
155,-70.4,200,0.9545454545454546
156,-26.1,137,1.0
157,-73.0,200,0.9545454545454546
158,-27.5,141,1.0
159,-51.5,186,1.0
160,-71.6,200,0.9545454545454546
161,-40.5,161,1.0
162,-89.6,200,0.6818181818181818
163,-79.4,200,0.8636363636363636
164,-50.1,192,1.0
165,-34.7,147,1.0
166,-68.4,200,0.9545454545454546
167,-75.7,200,0.8181818181818182
168,-78.5,200,0.9090909090909091
169,-47.7,177,1.0
170,-51.1,198,1.0
171,-39.7,163,1.0
172,-9.5,102,1.0
173,-72.2,200,0.9545454545454546
174,-68.6,200,0.9545454545454546
175,-70.6,200,0.9545454545454546
176,-20.3,123,1.0
177,-31.5,149,1.0
178,-13.9,113,1.0
179,-68.4,200,0.9545454545454546
180,-14.9,110,1.0
181,-0.5,81,1.0
182,-30.9,145,1.0
183,-0.7,80,1.0
184,-24.1,128,1.0
185,-73.2,200,0.9545454545454546
186,10.3,59,1.0
187,-46.9,174,1.0
188,-50.1,189,1.0
189,-70.6,200,0.9545454545454546
190,-50.5,182,1.0
191,-69.2,200,0.9545454545454546
192,-70.4,200,0.9545454545454546
193,-77.8,200,0.9545454545454546
194,15.1,50,1.0
195,-84.6,200,0.9545454545454546
196,-24.1,138,1.0
197,-22.5,126,1.0
198,-41.9,175,1.0
199,-11.5,103,1.0
200,-72.0,200,0.9545454545454546
201,3.3,71,1.0
202,-14.1,111,1.0
203,-13.7,110,1.0
204,-73.2,200,0.9545454545454546
205,-14.7,108,1.0
206,-26.5,138,1.0
207,-44.7,169,1.0
208,-33.1,152,1.0
209,-21.5,129,1.0
210,-5.9,90,1.0
211,-31.7,144,1.0
212,-1.3,85,1.0
213,-6.7,95,1.0
214,-53.1,200,1.0
215,-73.8,200,0.9545454545454546
216,-21.9,124,1.0
217,-29.5,141,1.0
218,-69.8,200,0.9545454545454546
219,-38.5,157,1.0
220,-12.5,101,1.0
221,-38.5,166,1.0
222,-81.9,200,0.9090909090909091
223,-36.9,161,1.0
224,-0.3,80,1.0
225,-73.6,200,0.9545454545454546
226,-38.9,160,1.0
227,-125.0,200,0.045454545454545456
228,-48.9,186,1.0
229,-50.3,192,1.0
230,1.5,77,1.0
231,2.9,80,1.0
232,-59.9,187,1.0
233,-0.3,85,1.0
234,-75.5,200,0.8181818181818182
235,-73.4,200,0.9545454545454546
236,-41.1,163,1.0
237,-76.2,200,0.9545454545454546
238,-7.1,96,1.0
239,-35.7,146,1.0
240,-73.4,200,0.9545454545454546
241,1.3,78,1.0
242,-73.1,200,0.9090909090909091
243,-48.5,177,1.0
244,-77.3,200,0.8181818181818182
245,-125.0,200,0.045454545454545456
246,-8.5,97,1.0
247,-71.4,200,0.9545454545454546
248,4.3,73,1.0
249,-25.9,143,1.0
250,8.7,65,1.0
251,-74.4,200,0.9545454545454546
252,-72.2,200,0.9545454545454546
253,-11.7,99,1.0
254,-14.3,113,1.0
255,-52.1,181,1.0
256,-39.5,161,1.0
257,-17.3,120,1.0
258,-6.1,94,1.0
259,-75.5,200,0.9090909090909091
260,-34.7,153,1.0
261,-54.5,192,1.0
262,-73.6,200,0.9545454545454546
263,-76.5,200,0.9090909090909091
264,10.3,60,1.0
265,-6.9,98,1.0
266,-15.7,113,1.0
267,-1.1,83,1.0
268,-22.7,127,1.0
269,-24.7,130,1.0
270,-20.7,127,1.0
271,-38.1,167,1.0
272,5.7,70,1.0
273,-19.3,113,1.0
274,-37.1,161,1.0
275,-72.0,200,0.9545454545454546
276,12.9,55,1.0
277,8.3,66,1.0
278,-34.5,152,1.0
279,11.9,55,1.0
280,-16.9,120,1.0
281,-0.7,81,1.0
282,-1.1,81,1.0
283,-33.3,148,1.0
284,-17.9,120,1.0
285,-3.5,87,1.0
286,0.9,76,1.0
287,-8.1,99,1.0
288,-73.0,200,0.9545454545454546
289,-23.9,126,1.0
290,9.3,61,1.0
291,-28.1,143,1.0
292,-74.2,200,0.9545454545454546
293,-73.2,200,0.9545454545454546
294,-17.9,123,1.0
295,-0.9,83,1.0
296,17.5,42,1.0
297,-78.5,200,0.9090909090909091
298,-22.7,136,1.0
299,13.3,55,1.0
300,7.9,63,1.0
301,-46.7,178,1.0
302,-51.1,193,1.0
303,-74.6,200,0.9545454545454546
304,5.5,71,1.0
305,3.5,75,1.0
306,-79.5,200,0.8181818181818182
307,-14.5,113,1.0
308,-73.0,200,0.9545454545454546
309,-22.5,124,1.0
310,-29.5,145,1.0
311,-22.1,128,1.0
312,0.5,79,1.0
313,-7.5,102,1.0
314,17.5,44,1.0
315,-33.5,157,1.0
316,-72.8,200,0.9545454545454546
317,-35.3,156,1.0
318,9.3,63,1.0
319,-22.7,129,1.0
320,-43.9,167,1.0
321,-44.1,171,1.0
322,-74.5,200,0.9090909090909091
323,-14.5,114,1.0
324,-21.9,126,1.0
325,-70.8,200,0.9545454545454546
326,-20.3,128,1.0
327,-74.3,200,0.9090909090909091
328,-7.7,96,1.0
329,4.3,73,1.0
330,-36.5,155,1.0
331,-33.7,148,1.0
332,-7.5,97,1.0
333,-11.5,105,1.0
334,6.3,67,1.0
335,-12.9,99,1.0
336,-14.3,115,1.0
337,-73.0,200,0.9545454545454546
338,-8.9,101,1.0
339,0.3,84,1.0
340,-70.8,200,0.9545454545454546
341,-19.1,117,1.0
342,-9.5,103,1.0
343,-4.3,93,1.0
344,-7.3,96,1.0
345,1.5,79,1.0
346,5.5,69,1.0
347,-43.7,172,1.0
348,-79.0,200,0.9545454545454546
349,4.9,70,1.0
350,-3.5,91,1.0
351,-44.1,175,1.0
352,-72.2,200,0.9545454545454546
353,-0.3,80,1.0
354,0.9,82,1.0
355,-71.4,200,0.9545454545454546
356,-125.0,200,0.045454545454545456
357,-11.5,108,1.0
358,-10.3,101,1.0
359,-15.9,113,1.0
360,-33.7,149,1.0
361,-8.9,99,1.0
362,-28.9,142,1.0
363,6.1,68,1.0
364,-37.1,158,1.0
365,-45.1,180,1.0
366,-34.1,155,1.0
367,8.5,62,1.0
368,-75.4,200,0.9545454545454546
369,-31.1,144,1.0
370,-87.1,200,0.7272727272727273
371,-72.4,200,0.9545454545454546
372,-49.3,184,1.0
373,-7.1,95,1.0
374,2.1,74,1.0
375,-77.0,200,0.9545454545454546
376,-8.3,94,1.0
377,-43.5,175,1.0
378,-12.7,113,1.0
379,-0.1,82,1.0
380,-44.9,172,1.0
381,-56.1,192,1.0
382,20.1,39,1.0
383,-1.9,83,1.0
384,-21.7,128,1.0
385,-52.3,193,1.0
386,-1.1,78,1.0
387,-19.5,126,1.0
388,15.9,47,1.0
389,-50.5,184,1.0
390,-82.8,200,0.9545454545454546
391,-76.7,200,0.9090909090909091
392,-72.8,200,0.9545454545454546
393,1.7,75,1.0
394,-7.5,97,1.0
395,-36.3,147,1.0
396,-31.7,138,1.0
397,-9.9,103,1.0
398,-14.5,115,1.0
399,1.9,79,1.0
400,3.1,78,1.0
401,-18.3,122,1.0
402,-42.7,157,1.0
403,13.7,54,1.0
404,10.9,59,1.0
405,7.5,67,1.0
406,5.5,70,1.0
407,-67.2,200,0.9545454545454546
408,8.3,67,1.0
409,-10.9,104,1.0
410,1.7,75,1.0
411,0.5,80,1.0
412,-22.5,130,1.0
413,-25.7,135,1.0
414,17.1,46,1.0
415,5.3,71,1.0
416,4.9,69,1.0
417,-15.5,113,1.0
418,-33.7,154,1.0
419,-2.5,81,1.0
420,1.7,78,1.0
421,-1.1,84,1.0
422,0.3,79,1.0
423,-0.9,84,1.0
424,-71.6,200,0.9545454545454546
425,-29.5,145,1.0
426,-71.2,200,0.9545454545454546
427,-45.7,176,1.0
428,-19.9,121,1.0
429,-23.5,129,1.0
430,-3.3,89,1.0
431,-46.5,184,1.0
432,-87.2,200,0.7727272727272727
433,-8.1,95,1.0
434,16.3,47,1.0
435,-39.1,164,1.0
436,-37.1,163,1.0
437,-31.7,147,1.0
438,-10.9,103,1.0
439,-73.3,200,0.9090909090909091
440,-3.9,88,1.0
441,7.1,66,1.0
442,-26.3,138,1.0
443,-48.5,176,1.0
444,-20.7,122,1.0
445,-19.1,122,1.0
446,-33.5,148,1.0
447,-2.7,86,1.0
448,8.5,61,1.0
449,-3.3,93,1.0
450,-3.1,85,1.0
451,-13.5,111,1.0
452,8.9,61,1.0
453,-53.3,187,1.0
454,-9.9,100,1.0
455,-3.1,83,1.0
456,1.7,75,1.0
457,1.3,77,1.0
458,-75.0,200,0.9545454545454546
459,8.5,64,1.0
460,-74.0,200,0.8636363636363636
461,6.7,68,1.0
462,-37.3,157,1.0
463,2.5,77,1.0
464,-72.6,200,0.9545454545454546
465,0.7,76,1.0
466,-21.7,128,1.0
467,-73.4,200,0.9545454545454546
468,-9.3,102,1.0
469,-2.5,86,1.0
470,6.5,67,1.0
471,18.5,42,1.0
472,-3.1,85,1.0
473,13.7,53,1.0
474,-3.1,82,1.0
475,-8.9,103,1.0
476,-69.8,200,0.9545454545454546
477,-14.5,113,1.0
478,14.3,50,1.0
479,-20.9,124,1.0
480,-5.3,92,1.0
481,-34.5,154,1.0
482,-76.6,200,0.9545454545454546
483,-53.9,193,1.0
484,0.3,80,1.0
485,-9.7,99,1.0
486,-1.1,83,1.0
487,-75.0,200,0.9545454545454546
488,-8.1,100,1.0
489,-22.5,127,1.0
490,12.7,52,1.0
491,15.5,47,1.0
492,-6.5,94,1.0
493,-7.9,103,1.0
494,13.1,56,1.0
495,-74.6,200,0.9545454545454546
496,5.3,70,1.0
497,-8.5,101,1.0
498,8.3,64,1.0
499,-58.7,197,1.0
500,-27.1,139,1.0
501,-49.5,183,1.0
502,2.3,78,1.0
503,-49.5,182,1.0
504,-78.6,200,0.9545454545454546
505,-74.6,200,0.9545454545454546
506,-32.5,139,1.0
507,-39.9,167,1.0
508,-69.8,200,0.9545454545454546
509,-34.9,151,1.0
510,11.7,55,1.0
511,-26.7,129,1.0
512,7.9,62,1.0
513,-19.3,119,1.0
514,19.5,39,1.0
515,6.3,67,1.0
516,-8.5,100,1.0
517,-11.9,107,1.0
518,-14.1,110,1.0
519,0.7,81,1.0
520,2.5,73,1.0
521,-20.9,121,1.0
522,-27.9,140,1.0
523,-11.1,107,1.0
524,10.9,57,1.0
525,4.3,74,1.0
526,3.9,73,1.0
527,14.5,51,1.0
528,-48.7,168,1.0
529,-22.5,135,1.0
530,-52.1,186,1.0
531,3.3,75,1.0
532,-32.7,150,1.0
533,5.1,68,1.0
534,7.7,63,1.0
535,-72.6,200,0.9545454545454546
536,-7.5,96,1.0
537,9.1,62,1.0
538,-32.1,144,1.0
539,-4.3,92,1.0
540,-75.6,200,0.9545454545454546
541,-44.3,177,1.0
542,3.7,74,1.0
543,-43.9,166,1.0
544,9.3,58,1.0
545,14.9,48,1.0
546,-40.1,159,1.0
547,-76.0,200,0.9545454545454546
548,-34.1,143,1.0
549,-13.5,107,1.0
550,-78.0,200,0.9545454545454546
551,-74.6,200,0.9545454545454546
552,15.7,50,1.0
553,4.3,71,1.0
554,-49.1,185,1.0
555,0.7,81,1.0
556,-20.3,123,1.0
557,-4.7,87,1.0
558,-0.1,80,1.0
559,-3.3,86,1.0
560,-81.2,200,0.8636363636363636
561,12.3,52,1.0
562,-72.6,200,0.9545454545454546
563,14.9,50,1.0
564,22.3,35,1.0
565,25.1,29,1.0
566,-19.3,116,1.0
567,-73.0,200,0.9545454545454546
568,-23.7,126,1.0
569,-57.9,199,1.0
570,2.7,74,1.0
571,-7.7,92,1.0
572,-80.4,200,0.9545454545454546
573,9.7,58,1.0
574,-79.2,200,0.9545454545454546
575,-77.0,200,0.9545454545454546
576,-33.3,136,1.0
577,-77.6,200,0.9545454545454546
578,-74.0,200,0.9545454545454546
579,-14.3,109,1.0
580,-12.9,107,1.0
581,-77.0,200,0.9545454545454546
582,4.3,74,1.0
583,-16.7,110,1.0
584,-74.2,200,0.9545454545454546
585,-4.7,89,1.0
586,-20.1,115,1.0
587,-28.5,142,1.0
588,-14.3,111,1.0
589,-2.9,83,1.0
590,-42.9,170,1.0
591,16.1,49,1.0
592,5.9,65,1.0
593,-33.9,155,1.0
594,-73.4,200,0.9545454545454546
595,9.1,62,1.0
596,-8.5,94,1.0
597,-11.3,103,1.0
598,20.5,38,1.0
599,19.1,41,1.0
600,-4.7,89,1.0
601,7.1,68,1.0
602,9.1,61,1.0
603,6.9,67,1.0
604,-23.5,123,1.0
605,-75.6,200,0.9545454545454546
606,-1.5,79,1.0
607,-8.3,92,1.0
608,10.5,58,1.0
609,-5.7,91,1.0
610,-60.1,198,1.0
611,-1.1,82,1.0
612,6.1,67,1.0
613,7.5,65,1.0
614,-18.1,113,1.0
615,-17.7,114,1.0
616,20.1,38,1.0
617,7.3,62,1.0
618,-7.7,97,1.0
619,-75.0,200,0.9545454545454546
620,-39.1,156,1.0
621,-12.9,107,1.0
622,-10.1,102,1.0
623,-11.3,98,1.0
624,2.7,71,1.0
625,-14.1,108,1.0
626,-9.1,100,1.0
627,-2.7,86,1.0
628,-46.3,176,1.0
629,3.5,74,1.0
630,16.3,47,1.0
631,-7.9,94,1.0
632,-41.3,156,1.0
633,6.1,65,1.0
634,-25.9,134,1.0
635,-36.9,152,1.0
636,-6.1,96,1.0
637,0.7,77,1.0
638,-3.1,88,1.0
639,4.9,72,1.0
640,-88.0,200,0.8636363636363636
641,16.9,45,1.0
642,18.5,42,1.0
643,6.7,67,1.0
644,-19.5,119,1.0
645,-73.6,200,0.9545454545454546
646,-47.3,181,1.0
647,1.1,78,1.0
648,-76.8,200,0.9545454545454546
649,-6.7,91,1.0
650,-15.9,110,1.0
651,-3.1,84,1.0
652,0.5,82,1.0
653,-0.7,82,1.0
654,-4.7,87,1.0
655,-16.9,114,1.0
656,0.7,77,1.0
657,10.7,59,1.0
658,12.5,53,1.0
659,-16.1,118,1.0
660,-10.5,102,1.0
661,5.3,66,1.0
662,-10.9,104,1.0
663,8.7,61,1.0
664,-75.8,200,0.9545454545454546
665,-36.1,154,1.0
666,2.7,76,1.0
667,-51.3,192,1.0
668,-16.5,110,1.0
669,-72.0,200,0.9545454545454546
670,-43.1,167,1.0
671,2.7,80,1.0
672,-10.5,100,1.0
673,-51.3,186,1.0
674,-54.5,175,1.0
675,-41.3,165,1.0
676,6.3,67,1.0
677,11.5,59,1.0
678,-4.7,91,1.0
679,-20.7,119,1.0
680,-7.9,97,1.0
681,-8.5,94,1.0
682,-3.3,87,1.0
683,10.5,56,1.0
684,11.9,56,1.0
685,1.9,75,1.0
686,-18.5,119,1.0
687,-5.9,90,1.0
688,17.5,45,1.0
689,10.9,57,1.0
690,-76.8,200,0.9545454545454546
691,13.5,53,1.0
692,-54.3,192,1.0
693,-73.9,200,0.9090909090909091
694,-87.9,200,0.8181818181818182
695,-49.1,176,1.0
696,-77.6,200,0.9545454545454546
697,0.9,73,1.0
698,11.1,54,1.0
699,12.1,56,1.0
700,-27.5,137,1.0
701,8.3,64,1.0
702,5.1,68,1.0
703,-27.1,129,1.0
704,-43.1,160,1.0
705,-74.8,200,0.9545454545454546
706,-4.1,86,1.0
707,19.5,39,1.0
708,7.9,63,1.0
709,7.3,65,1.0
710,-49.3,178,1.0
711,16.3,46,1.0
712,0.9,78,1.0
713,-75.4,200,0.9545454545454546
714,8.9,61,1.0
715,-43.1,162,1.0
716,-24.7,131,1.0
717,11.7,56,1.0
718,-76.0,200,0.9545454545454546
719,13.5,53,1.0
720,-15.7,113,1.0
721,-73.8,200,0.9545454545454546
722,8.9,64,1.0
723,12.3,54,1.0
724,-24.7,127,1.0
725,10.5,62,1.0
726,-74.2,200,0.9545454545454546
727,10.7,57,1.0
728,-26.5,134,1.0
729,-16.9,108,1.0
730,8.3,64,1.0
731,9.7,60,1.0
732,-3.5,85,1.0
733,-4.3,90,1.0
734,-15.9,108,1.0
735,3.5,72,1.0
736,-25.9,130,1.0
737,-9.1,97,1.0
738,-1.3,81,1.0
739,-15.5,108,1.0
740,18.5,44,1.0
741,-56.9,183,1.0
742,3.5,73,1.0
743,-61.3,192,1.0
744,-1.1,79,1.0
745,-10.5,102,1.0
746,-10.1,102,1.0
747,-76.9,200,0.9090909090909091
748,3.3,72,1.0
749,-54.7,198,1.0
750,5.5,70,1.0
751,-81.9,200,0.9090909090909091
752,-29.7,137,1.0
753,6.9,66,1.0
754,5.7,66,1.0
755,-59.1,197,1.0
756,-6.9,94,1.0
757,-56.9,196,1.0
758,15.1,51,1.0
759,1.7,82,1.0
760,0.5,81,1.0
761,-34.9,151,1.0
762,-18.9,117,1.0
763,13.5,51,1.0
764,9.1,63,1.0
765,-28.1,137,1.0
766,-31.1,138,1.0
767,-3.9,85,1.0
768,-11.7,102,1.0
769,-4.7,89,1.0
770,-23.5,124,1.0
771,5.3,69,1.0
772,-76.2,200,0.9545454545454546
773,-27.7,133,1.0
774,-42.1,166,1.0
775,-16.3,115,1.0
776,2.1,79,1.0
777,19.3,41,1.0
778,-21.7,121,1.0
779,13.9,51,1.0
780,-36.7,143,1.0
781,-75.0,200,0.9545454545454546
782,-5.3,91,1.0
783,-14.3,107,1.0
784,11.3,57,1.0
785,-48.9,179,1.0
786,-81.0,200,0.9545454545454546
787,-9.9,99,1.0
788,-13.7,106,1.0
789,-10.7,103,1.0
790,-37.3,164,1.0
791,-3.7,85,1.0
792,-27.5,129,1.0
793,11.9,59,1.0
794,10.5,59,1.0
795,-0.1,81,1.0
796,-0.1,80,1.0
797,-8.5,96,1.0
798,-28.7,135,1.0
799,-10.7,101,1.0
800,6.9,63,1.0
801,-81.4,200,0.9545454545454546
802,-10.3,96,1.0
803,-29.1,139,1.0
804,-25.1,133,1.0
805,-47.1,173,1.0
806,8.3,64,1.0
807,-12.7,108,1.0
808,0.7,73,1.0
809,-20.3,114,1.0
810,-17.9,111,1.0
811,-15.5,110,1.0
812,-15.5,115,1.0
813,3.1,75,1.0
814,-4.5,91,1.0
815,18.1,42,1.0
816,12.7,55,1.0
817,-38.7,158,1.0
818,-45.3,176,1.0
819,-77.6,200,0.9545454545454546
820,-18.3,115,1.0
821,5.7,66,1.0
822,7.5,62,1.0
823,-3.1,88,1.0
824,-13.3,107,1.0
825,6.9,66,1.0
826,15.7,46,1.0
827,-50.9,175,1.0
828,-22.3,126,1.0
829,8.9,64,1.0
830,-74.8,200,0.9545454545454546
831,-22.1,121,1.0
832,-4.9,89,1.0
833,-15.7,114,1.0
834,17.5,44,1.0
835,6.1,65,1.0
836,-22.1,123,1.0
837,-43.9,165,1.0
838,-5.9,89,1.0
839,7.5,64,1.0
840,-19.3,112,1.0
841,-80.1,200,0.9090909090909091
842,-16.3,115,1.0
843,13.5,50,1.0
844,-10.3,104,1.0
845,7.1,60,1.0
846,-9.9,98,1.0
847,-26.1,126,1.0
