episode,reward,length,coverage
848,-2.7,85,1.0
849,-4.9,89,1.0
850,-38.7,141,1.0
851,-6.5,90,1.0
852,-18.3,114,1.0
853,-11.7,103,1.0
854,-0.3,81,1.0
855,-72.2,200,0.9545454545454546
856,12.1,54,1.0
857,-0.1,74,1.0
858,-125.0,200,0.045454545454545456
859,13.7,53,1.0
860,-6.9,90,1.0
861,2.5,74,1.0
862,-37.5,157,1.0
863,-9.3,95,1.0
864,-125.0,200,0.045454545454545456
865,-76.0,200,0.9545454545454546
866,-76.5,200,0.9090909090909091
867,-80.3,200,0.9090909090909091
868,-19.3,117,1.0
869,-80.0,200,0.8636363636363636
870,-86.8,200,0.8636363636363636
871,-73.6,200,0.9545454545454546
872,-77.9,200,0.9090909090909091
873,-47.1,179,1.0
874,-57.5,196,1.0
875,-81.8,200,0.8636363636363636
876,-76.4,200,0.9545454545454546
877,-82.0,200,0.7727272727272727
878,-51.5,178,1.0
879,-2.5,83,1.0
880,-81.1,200,0.9090909090909091
881,-32.7,138,1.0
882,-30.9,143,1.0
883,-81.4,200,0.7727272727272727
884,3.1,74,1.0
885,-33.3,152,1.0
886,2.5,74,1.0
887,-54.3,188,1.0
888,-19.3,115,1.0
889,12.9,51,1.0
890,-8.9,95,1.0
891,15.5,48,1.0
892,-2.9,82,1.0
893,-80.4,200,0.9545454545454546
894,1.5,80,1.0
895,-6.9,93,1.0
896,-1.9,87,1.0
897,-0.1,78,1.0
898,-70.8,200,0.9545454545454546
899,-16.5,118,1.0
900,-42.1,165,1.0
901,-12.9,110,1.0
902,-71.8,200,0.9545454545454546
903,-1.9,88,1.0
904,-72.1,200,0.9090909090909091
905,-34.1,154,1.0
906,-16.5,114,1.0
907,5.7,69,1.0
908,14.5,50,1.0
909,-47.5,178,1.0
910,-2.9,86,1.0
911,14.1,53,1.0
912,-79.0,200,0.9545454545454546
913,-26.5,135,1.0
914,0.3,76,1.0
915,19.7,39,1.0
916,-15.7,108,1.0
917,-22.1,123,1.0
918,-32.1,147,1.0
919,-24.7,136,1.0
920,4.1,72,1.0
921,-49.5,168,1.0
922,-27.5,135,1.0
923,-39.7,176,1.0
924,-39.5,160,1.0
925,5.7,67,1.0
926,-19.1,117,1.0
927,-8.5,96,1.0
928,-0.1,79,1.0
929,-21.7,123,1.0
930,-41.3,168,1.0
931,-75.0,200,0.9545454545454546
932,12.9,56,1.0
933,6.9,68,1.0
934,-13.1,111,1.0
935,-24.5,125,1.0
936,9.1,62,1.0
937,-1.1,84,1.0
938,1.7,71,1.0
939,4.7,67,1.0
940,-75.0,200,0.9545454545454546
941,-66.6,200,0.9545454545454546
942,12.9,53,1.0
943,-5.7,89,1.0
944,-68.8,200,0.9545454545454546
945,-22.7,125,1.0
946,2.9,74,1.0
947,11.5,55,1.0
948,2.3,78,1.0
949,-36.9,154,1.0
950,-41.3,169,1.0
951,-74.0,200,0.9545454545454546
952,-19.7,124,1.0
953,-12.7,104,1.0
954,-76.2,200,0.9545454545454546
955,-70.8,200,0.9545454545454546
956,23.1,33,1.0
957,3.3,71,1.0
958,-30.9,142,1.0
959,-78.1,200,0.9090909090909091
960,-72.3,200,0.9090909090909091
961,-82.6,200,0.9545454545454546
962,14.1,50,1.0
963,21.7,35,1.0
964,5.3,71,1.0
965,-61.5,199,1.0
966,-38.9,151,1.0
967,-72.6,200,0.9545454545454546
968,-75.5,200,0.9090909090909091
969,-72.6,200,0.9545454545454546
970,4.9,70,1.0
971,-42.9,173,1.0
972,-75.7,200,0.9090909090909091
973,-77.9,200,0.9090909090909091
974,-83.0,200,0.8636363636363636
975,-37.5,150,1.0
976,7.1,62,1.0
977,-74.0,200,0.9545454545454546
978,-19.7,118,1.0
979,-8.7,94,1.0
980,7.5,68,1.0
981,-81.8,200,0.9545454545454546
982,-72.8,200,0.9545454545454546
983,15.3,45,1.0
984,-73.8,200,0.9545454545454546
985,-19.1,121,1.0
986,-55.3,197,1.0
987,7.7,63,1.0
988,-73.7,200,0.9090909090909091
989,-14.3,110,1.0
990,-77.2,200,0.9545454545454546
991,-52.1,171,1.0
992,-14.3,108,1.0
993,7.3,65,1.0
994,-21.3,119,1.0
995,-10.7,99,1.0
996,4.7,67,1.0
997,15.9,49,1.0
998,-0.7,84,1.0
999,-79.1,200,0.9090909090909091
1000,-18.1,119,1.0
1001,-52.5,191,1.0
1002,-82.4,200,0.9545454545454546
1003,-11.7,109,1.0
1004,-19.9,124,1.0
1005,-73.6,200,0.9545454545454546
1006,-15.3,104,1.0
1007,2.7,76,1.0
1008,-75.5,200,0.9090909090909091
1009,-24.3,128,1.0
1010,-16.5,113,1.0
1011,-71.0,200,0.9545454545454546
1012,-41.7,169,1.0
1013,-23.3,130,1.0
1014,-53.7,193,1.0
1015,-49.7,173,1.0
1016,11.7,54,1.0
1017,22.7,34,1.0
1018,-2.3,88,1.0
1019,-38.9,163,1.0
1020,-125.0,200,0.045454545454545456
1021,-75.0,200,0.9545454545454546
1022,-30.3,142,1.0
1023,-12.7,108,1.0
1024,-12.5,109,1.0
1025,0.9,83,1.0
1026,2.5,75,1.0
1027,-73.2,200,0.9545454545454546
1028,-2.5,83,1.0
1029,-24.3,129,1.0
1030,13.7,51,1.0
1031,-2.5,89,1.0
1032,10.1,61,1.0
1033,-75.6,200,0.9545454545454546
1034,-15.5,105,1.0
1035,10.3,59,1.0
1036,-16.5,109,1.0
1037,-14.1,108,1.0
1038,8.1,63,1.0
1039,10.5,57,1.0
1040,-6.9,97,1.0
1041,-19.5,127,1.0
1042,-26.3,132,1.0
1043,-8.3,90,1.0
1044,-76.2,200,0.9545454545454546
1045,-3.9,85,1.0
1046,9.9,59,1.0
1047,-27.9,141,1.0
1048,-69.8,200,0.9545454545454546
1049,13.1,55,1.0
1050,12.5,53,1.0
1051,-79.8,200,0.9545454545454546
1052,-14.7,110,1.0
1053,7.9,63,1.0
1054,-7.3,96,1.0
1055,7.3,64,1.0
1056,-9.3,92,1.0
1057,-2.7,88,1.0
1058,11.9,57,1.0
1059,-12.7,99,1.0
1060,-33.7,150,1.0
1061,-12.7,104,1.0
1062,5.5,69,1.0
1063,-17.3,120,1.0
1064,-20.1,123,1.0
1065,-51.9,188,1.0
1066,-89.9,200,0.8181818181818182
1067,-73.6,200,0.9545454545454546
1068,-23.9,126,1.0
1069,-11.1,106,1.0
1070,-3.3,84,1.0
1071,-24.1,134,1.0
1072,-78.6,200,0.9545454545454546
1073,24.3,30,1.0
1074,8.5,64,1.0
1075,-71.0,200,0.9545454545454546
1076,-25.7,129,1.0
1077,-80.2,200,0.8636363636363636
1078,-4.7,88,1.0
1079,-5.7,92,1.0
1080,12.3,53,1.0
1081,5.3,72,1.0
1082,-94.4,200,0.8636363636363636
1083,-0.5,78,1.0
1084,-75.4,200,0.9545454545454546
1085,0.9,75,1.0
1086,11.9,55,1.0
1087,-7.5,92,1.0
1088,9.5,58,1.0
1089,-9.5,97,1.0
1090,5.1,70,1.0
1091,-44.3,174,1.0
1092,17.7,45,1.0
1093,-47.9,180,1.0
1094,-1.3,85,1.0
1095,4.7,72,1.0
1096,8.5,61,1.0
1097,-77.0,200,0.9545454545454546
1098,-51.1,168,1.0
1099,-9.9,101,1.0
1100,-19.3,121,1.0
1101,8.1,65,1.0
1102,-6.7,91,1.0
1103,2.3,73,1.0
1104,-6.7,92,1.0
1105,-25.1,133,1.0
1106,-37.5,163,1.0
1107,-72.0,200,0.9545454545454546
1108,-1.1,85,1.0
1109,11.9,54,1.0
1110,2.9,71,1.0
1111,-4.9,83,1.0
1112,20.5,38,1.0
1113,-36.7,153,1.0
1114,-13.9,114,1.0
1115,-78.0,200,0.9545454545454546
1116,4.7,72,1.0
1117,-33.9,152,1.0
1118,-26.3,131,1.0
1119,0.7,80,1.0
1120,9.9,58,1.0
1121,-10.7,95,1.0
1122,9.1,63,1.0
1123,-73.2,200,0.9545454545454546
1124,9.9,60,1.0
1125,-0.1,80,1.0
1126,-27.5,134,1.0
1127,0.3,80,1.0
1128,7.7,66,1.0
1129,-29.9,145,1.0
1130,-90.2,200,0.6818181818181818
1131,-19.5,120,1.0
1132,0.1,83,1.0
1133,-75.6,200,0.9545454545454546
1134,-90.7,200,0.9090909090909091
1135,16.3,46,1.0
1136,-14.3,115,1.0
1137,-8.3,98,1.0
1138,-40.7,158,1.0
1139,-19.5,123,1.0
1140,-1.5,83,1.0
1141,-85.6,200,0.9545454545454546
1142,-0.7,85,1.0
1143,-125.0,200,0.045454545454545456
1144,-26.3,137,1.0
1145,-47.1,176,1.0
1146,16.1,47,1.0
1147,14.3,50,1.0
1148,-24.9,130,1.0
1149,3.7,72,1.0
1150,-19.1,122,1.0
1151,-2.7,88,1.0
1152,-1.5,80,1.0
1153,-19.1,112,1.0
1154,-21.3,128,1.0
1155,-72.2,200,0.9545454545454546
1156,-79.8,200,0.9545454545454546
1157,-36.9,154,1.0
1158,-3.7,86,1.0
1159,19.5,41,1.0
1160,-9.3,98,1.0
1161,-19.3,108,1.0
1162,-0.7,80,1.0
1163,13.1,54,1.0
1164,-44.9,177,1.0
1165,-0.3,79,1.0
1166,-76.8,200,0.9545454545454546
1167,9.9,62,1.0
1168,25.9,26,1.0
1169,17.7,42,1.0
1170,-17.9,117,1.0
1171,4.1,71,1.0
1172,-0.7,79,1.0
1173,-77.4,200,0.9545454545454546
1174,4.5,66,1.0
1175,-74.2,200,0.9545454545454546
1176,-36.9,158,1.0
1177,2.5,81,1.0
1178,-30.5,137,1.0
1179,-17.1,117,1.0
1180,-6.1,95,1.0
1181,-2.7,86,1.0
1182,9.5,61,1.0
1183,3.1,75,1.0
1184,7.9,67,1.0
1185,-11.3,97,1.0
1186,-34.1,150,1.0
1187,-44.1,163,1.0
1188,-38.9,167,1.0
1189,-78.4,200,0.9545454545454546
1190,2.1,75,1.0
1191,12.9,55,1.0
1192,7.3,65,1.0
1193,-38.1,158,1.0
1194,10.7,58,1.0
1195,6.5,68,1.0
1196,-39.3,165,1.0
1197,-1.5,86,1.0
1198,-72.2,200,0.9545454545454546
1199,13.9,51,1.0
1200,6.9,66,1.0
1201,12.1,55,1.0
1202,-35.7,151,1.0
1203,10.7,61,1.0
1204,20.9,39,1.0
1205,13.9,50,1.0
1206,19.9,39,1.0
1207,-10.3,104,1.0
1208,12.9,52,1.0
1209,-2.7,83,1.0
1210,11.5,56,1.0
1211,22.5,34,1.0
1212,1.1,75,1.0
1213,10.3,57,1.0
1214,20.5,38,1.0
1215,10.1,58,1.0
1216,4.1,70,1.0
1217,-57.5,186,1.0
1218,-73.9,200,0.9090909090909091
1219,-10.1,100,1.0
1220,8.7,58,1.0
1221,8.7,62,1.0
1222,2.3,75,1.0
1223,-73.8,200,0.9545454545454546
1224,18.3,44,1.0
1225,-27.3,132,1.0
1226,-47.9,176,1.0
1227,19.3,41,1.0
1228,8.5,61,1.0
1229,-14.5,104,1.0
1230,-0.5,80,1.0
1231,-14.3,105,1.0
1232,-5.9,91,1.0
1233,-0.5,78,1.0
1234,-81.3,200,0.9090909090909091
1235,7.1,68,1.0
1236,11.3,57,1.0
1237,-13.1,108,1.0
1238,-28.9,135,1.0
1239,-12.7,105,1.0
1240,18.1,44,1.0
1241,13.5,53,1.0
1242,5.7,70,1.0
1243,-1.3,79,1.0
1244,13.7,50,1.0
1245,20.1,38,1.0
1246,11.9,55,1.0
1247,2.3,74,1.0
1248,-3.3,89,1.0
1249,-85.2,200,0.9545454545454546
1250,-44.5,165,1.0
1251,-29.5,138,1.0
1252,-3.5,91,1.0
1253,-18.5,119,1.0
1254,-54.9,189,1.0
1255,-7.9,100,1.0
1256,11.5,56,1.0
1257,16.3,47,1.0
1258,-37.1,148,1.0
1259,0.9,80,1.0
1260,17.7,45,1.0
1261,-3.1,86,1.0
1262,20.7,38,1.0
1263,-2.9,84,1.0
1264,-26.3,132,1.0
1265,-76.2,200,0.9545454545454546
1266,-19.3,116,1.0
1267,1.5,75,1.0
1268,4.3,70,1.0
1269,-24.5,131,1.0
1270,-13.3,105,1.0
1271,-34.9,152,1.0
1272,6.9,66,1.0
1273,-27.1,136,1.0
1274,13.3,51,1.0
1275,11.3,56,1.0
1276,14.3,49,1.0
1277,-13.7,106,1.0
1278,23.1,32,1.0
1279,-7.1,93,1.0
1280,-29.1,146,1.0
1281,-1.1,82,1.0
1282,5.3,67,1.0
1283,12.7,54,1.0
1284,8.9,61,1.0
1285,-73.4,200,0.9545454545454546
1286,-15.7,105,1.0
1287,12.1,54,1.0
1288,-54.5,193,1.0
1289,-15.1,112,1.0
1290,5.9,70,1.0
1291,4.9,68,1.0
1292,17.9,44,1.0
1293,-86.4,200,0.8636363636363636
1294,12.5,52,1.0
1295,-95.5,200,0.6363636363636364
1296,6.9,64,1.0
1297,-0.7,83,1.0
1298,0.9,78,1.0
1299,0.1,78,1.0
1300,-19.9,119,1.0
1301,-8.3,97,1.0
1302,18.7,42,1.0
1303,19.7,38,1.0
1304,-74.4,200,0.9545454545454546
1305,-18.3,104,1.0
1306,-79.8,200,0.9545454545454546
1307,18.5,42,1.0
1308,-11.5,107,1.0
1309,6.5,68,1.0
1310,-10.9,107,1.0
1311,-78.0,200,0.9545454545454546
1312,-74.6,200,0.9545454545454546
1313,-23.5,131,1.0
1314,-16.9,116,1.0
1315,-18.1,113,1.0
1316,-6.1,92,1.0
1317,-76.3,200,0.9090909090909091
1318,21.7,36,1.0
1319,-13.7,108,1.0
1320,21.7,36,1.0
1321,-79.2,200,0.9545454545454546
1322,-27.1,136,1.0
1323,4.9,71,1.0
1324,8.7,64,1.0
1325,-7.5,95,1.0
1326,-125.0,200,0.045454545454545456
1327,13.9,51,1.0
1328,-1.7,81,1.0
1329,12.5,54,1.0
1330,-32.3,147,1.0
1331,2.7,72,1.0
1332,-60.1,193,1.0
1333,-18.5,117,1.0
1334,-77.2,200,0.9545454545454546
1335,9.7,58,1.0
1336,4.5,66,1.0
1337,15.3,49,1.0
1338,9.7,61,1.0
1339,-75.6,200,0.9545454545454546
1340,-8.5,97,1.0
1341,-6.3,87,1.0
1342,11.7,56,1.0
1343,-75.0,200,0.9545454545454546
1344,0.5,78,1.0
1345,-32.3,148,1.0
1346,-3.7,85,1.0
1347,-53.3,183,1.0
1348,14.5,49,1.0
1349,14.7,49,1.0
1350,-8.5,97,1.0
1351,1.1,78,1.0
1352,6.5,66,1.0
1353,-9.3,96,1.0
1354,-41.9,162,1.0
1355,-3.5,85,1.0
1356,-74.0,200,0.9545454545454546
1357,-120.5,200,0.09090909090909091
1358,0.5,80,1.0
1359,-11.3,101,1.0
1360,-13.7,105,1.0
1361,2.7,80,1.0
1362,-73.6,200,0.9545454545454546
1363,-75.6,200,0.9545454545454546
1364,-79.8,200,0.9545454545454546
1365,-31.7,141,1.0
1366,12.9,54,1.0
1367,-13.9,108,1.0
1368,-77.6,200,0.9545454545454546
1369,-24.3,133,1.0
1370,-10.7,100,1.0
1371,-19.5,119,1.0
1372,-28.3,134,1.0
1373,12.3,55,1.0
1374,12.7,53,1.0
1375,-28.3,145,1.0
1376,-7.5,96,1.0
1377,1.1,74,1.0
1378,-28.1,141,1.0
1379,17.9,45,1.0
1380,-8.5,99,1.0
1381,-0.3,78,1.0
1382,4.9,71,1.0
1383,13.1,53,1.0
1384,12.3,55,1.0
1385,-19.5,126,1.0
1386,-4.3,91,1.0
1387,-22.3,126,1.0
1388,11.7,52,1.0
1389,-71.8,200,0.9545454545454546
1390,-37.1,164,1.0
1391,15.5,49,1.0
1392,-21.3,123,1.0
1393,-34.3,150,1.0
1394,18.9,41,1.0
1395,-10.7,97,1.0
1396,17.1,46,1.0
1397,-11.3,105,1.0
1398,17.7,43,1.0
1399,-7.7,95,1.0
1400,2.7,76,1.0
1401,-10.9,98,1.0
1402,14.1,52,1.0
1403,2.7,75,1.0
1404,17.1,44,1.0
1405,-17.7,115,1.0
1406,18.9,42,1.0
1407,-3.5,85,1.0
1408,-78.0,200,0.9545454545454546
1409,5.7,64,1.0
1410,8.7,63,1.0
1411,12.1,54,1.0
1412,-7.9,98,1.0
1413,15.7,47,1.0
1414,8.7,60,1.0
1415,-70.8,200,0.9545454545454546
1416,13.3,54,1.0
1417,4.3,70,1.0
1418,-7.3,94,1.0
1419,-43.5,166,1.0
1420,11.3,60,1.0
1421,-31.1,149,1.0
1422,-0.7,84,1.0
1423,8.3,63,1.0
1424,2.9,73,1.0
1425,4.7,69,1.0
1426,-4.5,96,1.0
1427,-11.9,103,1.0
1428,-75.4,200,0.9545454545454546
1429,-29.5,137,1.0
1430,3.1,78,1.0
1431,14.7,50,1.0
1432,18.9,42,1.0
1433,-76.0,200,0.9545454545454546
1434,-3.7,87,1.0
1435,-31.9,148,1.0
1436,-76.0,200,0.9545454545454546
1437,-4.9,88,1.0
1438,-30.7,144,1.0
1439,-18.9,111,1.0
1440,-18.1,117,1.0
1441,-20.9,127,1.0
1442,-18.5,110,1.0
1443,-30.9,146,1.0
1444,-1.9,85,1.0
1445,9.7,60,1.0
1446,-0.1,79,1.0
1447,-79.8,200,0.9545454545454546
1448,0.9,78,1.0
1449,-16.5,105,1.0
1450,8.9,59,1.0
1451,-2.3,79,1.0
1452,-79.6,200,0.9545454545454546
1453,14.5,52,1.0
1454,-24.7,132,1.0
1455,-11.1,101,1.0
1456,8.3,59,1.0
1457,-4.5,92,1.0
1458,-5.7,90,1.0
1459,-17.5,115,1.0
1460,-71.6,200,0.9545454545454546
1461,-77.4,200,0.9545454545454546
1462,-43.1,165,1.0
1463,-2.1,83,1.0
1464,-9.3,104,1.0
1465,-6.3,87,1.0
1466,-0.9,81,1.0
1467,-75.2,200,0.9545454545454546
1468,12.9,53,1.0
1469,-11.7,108,1.0
1470,-15.3,109,1.0
1471,-71.8,200,0.9545454545454546
1472,-27.9,137,1.0
1473,-71.0,200,0.9545454545454546
1474,0.9,78,1.0
1475,11.9,55,1.0
1476,4.9,66,1.0
1477,13.5,53,1.0
1478,-4.5,86,1.0
1479,11.3,57,1.0
1480,1.9,76,1.0
1481,-81.1,200,0.9090909090909091
1482,5.5,72,1.0
1483,11.5,57,1.0
1484,13.7,49,1.0
1485,-54.3,183,1.0
1486,3.1,71,1.0
1487,17.9,44,1.0
1488,12.9,53,1.0
1489,4.3,70,1.0
1490,-73.2,200,0.9545454545454546
1491,-70.0,200,0.9545454545454546
1492,-68.4,200,0.9545454545454546
1493,-1.3,82,1.0
1494,12.5,54,1.0
1495,-1.7,82,1.0
1496,15.3,49,1.0
1497,-40.1,164,1.0
1498,-80.2,200,0.8636363636363636
1499,-73.7,200,0.9090909090909091
1500,4.3,72,1.0
1501,-0.1,85,1.0
1502,-71.0,200,0.9545454545454546
1503,11.9,55,1.0
1504,5.7,72,1.0
1505,3.3,72,1.0
1506,1.5,77,1.0
1507,16.7,46,1.0
1508,-51.3,188,1.0
1509,16.1,49,1.0
1510,-83.3,200,0.9090909090909091
1511,-0.9,81,1.0
1512,19.1,40,1.0
1513,1.7,81,1.0
1514,5.1,68,1.0
1515,9.1,61,1.0
1516,1.5,76,1.0
1517,20.3,38,1.0
1518,18.3,42,1.0
1519,0.1,81,1.0
1520,-39.5,158,1.0
1521,-45.3,170,1.0
1522,4.7,70,1.0
1523,-11.3,102,1.0
1524,-32.9,145,1.0
1525,-19.5,122,1.0
1526,-28.9,133,1.0
1527,6.5,66,1.0
1528,-71.0,200,0.9545454545454546
1529,17.7,42,1.0
1530,19.9,40,1.0
1531,-73.0,200,0.9545454545454546
1532,-5.1,91,1.0
1533,7.5,63,1.0
1534,-24.5,133,1.0
1535,13.5,53,1.0
1536,-12.1,104,1.0
1537,12.1,54,1.0
1538,1.3,74,1.0
1539,10.1,61,1.0
1540,12.5,52,1.0
1541,-10.7,107,1.0
1542,-30.1,141,1.0
1543,5.7,67,1.0
1544,-14.7,110,1.0
1545,-83.0,200,0.9545454545454546
1546,-3.9,95,1.0
1547,-25.7,137,1.0
1548,0.9,80,1.0
1549,21.9,35,1.0
1550,-0.5,77,1.0
1551,-43.3,170,1.0
1552,10.5,59,1.0
1553,-15.9,109,1.0
1554,-18.3,113,1.0
1555,-12.7,108,1.0
1556,16.5,46,1.0
1557,-22.3,123,1.0
1558,9.7,62,1.0
1559,1.9,76,1.0
1560,-69.8,200,0.9545454545454546
1561,9.1,59,1.0
1562,-73.9,200,0.9090909090909091
1563,-0.5,83,1.0
1564,8.5,65,1.0
1565,10.3,57,1.0
1566,-16.3,110,1.0
1567,-5.5,90,1.0
1568,5.9,69,1.0
1569,-75.8,200,0.9545454545454546
1570,16.7,45,1.0
1571,-77.6,200,0.8636363636363636
1572,7.3,65,1.0
1573,10.9,59,1.0
1574,-1.3,83,1.0
1575,-38.7,158,1.0
1576,3.9,70,1.0
1577,-32.9,143,1.0
1578,-85.6,200,0.9545454545454546
1579,-50.9,186,1.0
1580,-73.8,200,0.9545454545454546
1581,16.9,46,1.0
1582,-79.0,200,0.9545454545454546
1583,9.1,63,1.0
1584,-72.4,200,0.9545454545454546
1585,-20.9,121,1.0
1586,-23.5,131,1.0
1587,-23.5,130,1.0
1588,2.9,74,1.0
1589,-76.4,200,0.9545454545454546
1590,-76.8,200,0.9545454545454546
1591,-71.6,200,0.9545454545454546
1592,-25.1,131,1.0
1593,-83.0,200,0.7727272727272727
1594,-11.1,99,1.0
1595,-5.5,90,1.0
1596,16.3,49,1.0
1597,-24.9,131,1.0
1598,-5.5,92,1.0
1599,-74.8,200,0.9545454545454546
1600,-58.9,197,1.0
1601,-22.3,115,1.0
1602,-1.1,81,1.0
1603,-43.3,166,1.0
1604,-1.5,80,1.0
1605,-7.3,96,1.0
1606,-59.7,200,1.0
1607,-18.1,111,1.0
1608,-41.5,165,1.0
1609,-16.7,114,1.0
1610,2.1,75,1.0
1611,-15.9,114,1.0
1612,-53.5,188,1.0
1613,4.7,72,1.0
1614,-75.2,200,0.9545454545454546
1615,4.7,69,1.0
1616,-13.9,109,1.0
1617,8.3,59,1.0
1618,1.5,74,1.0
1619,-11.9,106,1.0
1620,-25.9,137,1.0
1621,-8.5,91,1.0
1622,-9.3,97,1.0
1623,-13.9,103,1.0
1624,-10.9,97,1.0
1625,3.3,74,1.0
1626,-75.6,200,0.9545454545454546
1627,5.3,68,1.0
1628,-72.6,200,0.9545454545454546
1629,-14.9,105,1.0
1630,-1.9,83,1.0
1631,-7.5,92,1.0
1632,-75.0,200,0.9545454545454546
1633,-46.9,178,1.0
1634,15.1,47,1.0
1635,-78.4,200,0.9545454545454546
1636,-0.9,80,1.0
1637,2.7,73,1.0
1638,-19.9,118,1.0
1639,-14.7,111,1.0
1640,10.3,57,1.0
1641,-74.1,200,0.9090909090909091
1642,-20.7,122,1.0
1643,-72.6,200,0.9545454545454546
1644,-53.3,192,1.0
1645,18.1,45,1.0
1646,-11.9,103,1.0
1647,-73.6,200,0.9545454545454546
1648,-76.6,200,0.8636363636363636
1649,15.5,49,1.0
1650,13.9,51,1.0
1651,7.5,66,1.0
1652,-14.7,110,1.0
1653,3.3,69,1.0
1654,6.1,66,1.0
1655,7.7,68,1.0
1656,4.9,67,1.0
1657,-9.5,103,1.0
1658,-38.9,161,1.0
1659,-73.8,200,0.9545454545454546
1660,-2.9,89,1.0
1661,-22.1,121,1.0
1662,-74.0,200,0.9545454545454546
1663,20.3,41,1.0
1664,-8.9,101,1.0
1665,-10.5,96,1.0
1666,-8.1,97,1.0
1667,6.1,66,1.0
1668,-18.7,119,1.0
1669,9.1,59,1.0
1670,15.7,49,1.0
1671,-72.7,200,0.9090909090909091
1672,7.9,64,1.0
1673,-54.1,184,1.0
1674,-1.9,81,1.0
1675,16.5,47,1.0
1676,12.3,58,1.0
1677,17.7,45,1.0
1678,7.3,64,1.0
1679,-13.5,100,1.0
1680,-2.5,82,1.0
1681,-27.5,125,1.0
1682,-14.1,110,1.0
1683,10.3,60,1.0
1684,11.9,56,1.0
1685,-18.5,123,1.0
1686,17.7,41,1.0
1687,-3.9,85,1.0
1688,9.9,58,1.0
1689,-76.2,200,0.9545454545454546
1690,-19.9,115,1.0
1691,-46.3,177,1.0
1692,-76.8,200,0.9545454545454546
1693,1.7,78,1.0
1694,-59.3,190,1.0
1695,-1.1,78,1.0
1696,18.5,41,1.0
1697,13.1,54,1.0
1698,-16.5,110,1.0
1699,-9.5,97,1.0
1700,-79.4,200,0.9545454545454546
1701,-39.3,164,1.0
1702,-1.5,83,1.0
1703,-15.3,107,1.0
1704,-29.3,138,1.0
1705,-79.0,200,0.9545454545454546
