episode,reward,length,coverage
1706,-7.5,95,1.0
1707,-5.9,89,1.0
1708,-59.9,184,1.0
1709,-75.8,200,0.9545454545454546
1710,-23.9,125,1.0
1711,-74.4,200,0.9545454545454546
1712,-26.1,129,1.0
1713,10.9,57,1.0
1714,-15.3,110,1.0
1715,-73.6,200,0.9545454545454546
1716,6.5,65,1.0
1717,-7.7,95,1.0
1718,-32.7,151,1.0
1719,16.1,49,1.0
1720,-19.7,122,1.0
1721,-78.0,200,0.9545454545454546
1722,-2.9,87,1.0
1723,11.1,54,1.0
1724,20.9,37,1.0
1725,6.9,66,1.0
1726,13.5,53,1.0
1727,-3.5,84,1.0
1728,1.3,80,1.0
1729,-10.1,105,1.0
1730,12.1,53,1.0
1731,5.9,70,1.0
1732,-5.9,86,1.0
1733,10.9,59,1.0
1734,-11.7,105,1.0
1735,1.3,76,1.0
1736,-20.3,119,1.0
1737,13.7,50,1.0
1738,6.7,63,1.0
1739,-4.1,83,1.0
1740,-37.3,153,1.0
1741,-19.3,110,1.0
1742,-49.7,173,1.0
1743,8.3,63,1.0
1744,-8.3,93,1.0
1745,11.9,55,1.0
1746,4.1,69,1.0
1747,-72.6,200,0.9545454545454546
1748,11.9,55,1.0
1749,-32.9,147,1.0
1750,-71.4,200,0.9545454545454546
1751,-15.1,106,1.0
1752,-31.7,144,1.0
1753,-5.9,91,1.0
1754,15.1,50,1.0
1755,12.7,54,1.0
1756,-14.3,117,1.0
1757,-30.7,139,1.0
1758,16.9,43,1.0
1759,4.1,75,1.0
1760,-15.5,110,1.0
1761,21.9,36,1.0
1762,15.9,48,1.0
1763,0.5,74,1.0
1764,-73.0,200,0.9545454545454546
1765,11.3,57,1.0
1766,-77.5,200,0.9090909090909091
1767,5.1,73,1.0
1768,10.9,59,1.0
1769,-75.0,200,0.9545454545454546
1770,4.3,70,1.0
1771,-5.7,84,1.0
1772,-19.9,115,1.0
1773,-53.5,182,1.0
1774,11.1,56,1.0
1775,11.1,59,1.0
1776,-49.3,173,1.0
1777,6.3,64,1.0
1778,-1.7,81,1.0
1779,10.7,59,1.0
1780,4.5,73,1.0
1781,-54.1,196,1.0
1782,12.1,56,1.0
1783,-77.1,200,0.9090909090909091
1784,2.9,72,1.0
1785,-7.9,88,1.0
1786,-19.3,117,1.0
1787,-4.3,87,1.0
1788,-78.2,200,0.9545454545454546
1789,16.3,44,1.0
1790,-1.7,77,1.0
1791,-75.2,200,0.9545454545454546
1792,-29.5,146,1.0
1793,1.5,73,1.0
1794,-75.8,200,0.9545454545454546
1795,-80.2,200,0.9545454545454546
1796,12.7,53,1.0
1797,-14.5,108,1.0
1798,-9.9,94,1.0
1799,-78.4,200,0.9545454545454546
1800,-1.3,83,1.0
1801,-13.9,105,1.0
1802,4.3,71,1.0
1803,12.3,53,1.0
1804,6.5,68,1.0
1805,13.3,55,1.0
1806,18.3,43,1.0
1807,6.3,68,1.0
1808,-7.9,90,1.0
1809,-27.9,136,1.0
1810,-5.3,90,1.0
1811,-53.3,191,1.0
1812,15.7,46,1.0
1813,-78.3,200,0.8181818181818182
1814,-48.7,186,1.0
1815,-77.4,200,0.9545454545454546
1816,5.1,65,1.0
1817,-54.1,196,1.0
1818,14.5,50,1.0
1819,8.7,61,1.0
1820,11.3,58,1.0
1821,-73.8,200,0.9545454545454546
1822,-3.5,88,1.0
1823,-1.5,81,1.0
1824,-3.5,89,1.0
1825,-27.7,139,1.0
1826,-1.9,83,1.0
1827,-30.9,142,1.0
1828,-1.9,83,1.0
1829,4.3,70,1.0
1830,12.5,55,1.0
1831,-24.3,127,1.0
1832,12.7,54,1.0
1833,-4.5,89,1.0
1834,-5.3,90,1.0
1835,3.5,73,1.0
1836,19.3,40,1.0
1837,1.7,80,1.0
1838,-48.5,174,1.0
1839,-30.9,140,1.0
1840,6.5,67,1.0
1841,-2.1,89,1.0
1842,7.3,66,1.0
1843,5.5,72,1.0
1844,-15.1,105,1.0
1845,25.3,28,1.0
1846,1.1,73,1.0
1847,-68.8,200,0.9545454545454546
1848,2.3,77,1.0
1849,-12.5,107,1.0
1850,-19.7,120,1.0
1851,19.1,42,1.0
1852,-18.3,121,1.0
1853,4.7,72,1.0
1854,-20.5,116,1.0
1855,-37.1,151,1.0
1856,-76.0,200,0.9545454545454546
1857,-18.7,113,1.0
1858,-16.3,115,1.0
1859,-3.7,86,1.0
1860,-39.9,162,1.0
1861,13.3,52,1.0
1862,-1.5,80,1.0
1863,7.9,63,1.0
1864,-8.1,95,1.0
1865,-6.7,91,1.0
1866,-22.3,120,1.0
1867,-16.5,117,1.0
1868,11.3,53,1.0
1869,10.1,60,1.0
1870,-69.8,200,0.9545454545454546
1871,6.1,68,1.0
1872,-70.8,200,0.9545454545454546
1873,-9.5,96,1.0
1874,-18.1,117,1.0
1875,-13.7,110,1.0
1876,-4.7,92,1.0
1877,-21.7,133,1.0
1878,-76.5,200,0.9090909090909091
1879,-64.5,183,1.0
1880,1.3,77,1.0
1881,-71.0,200,0.9545454545454546
1882,0.3,81,1.0
1883,16.1,48,1.0
1884,-8.7,102,1.0
1885,-33.1,142,1.0
1886,-14.9,114,1.0
1887,-78.8,200,0.9545454545454546
1888,-13.5,116,1.0
1889,-15.7,119,1.0
1890,-5.7,90,1.0
1891,-11.3,97,1.0
1892,-14.1,105,1.0
1893,-11.9,107,1.0
1894,-5.5,93,1.0
1895,9.3,61,1.0
1896,6.7,66,1.0
1897,1.3,76,1.0
1898,5.3,70,1.0
1899,8.3,61,1.0
1900,6.7,65,1.0
1901,-19.1,112,1.0
1902,-4.5,89,1.0
1903,-11.3,105,1.0
1904,-36.3,165,1.0
1905,-25.9,130,1.0
1906,-22.1,125,1.0
1907,-12.9,98,1.0
1908,-0.3,82,1.0
1909,18.9,42,1.0
1910,2.5,78,1.0
1911,-22.1,122,1.0
1912,-6.9,93,1.0
1913,4.3,73,1.0
1914,0.7,76,1.0
1915,-51.5,178,1.0
1916,20.7,37,1.0
1917,-34.3,144,1.0
1918,12.7,57,1.0
1919,-1.3,82,1.0
1920,-35.5,151,1.0
1921,7.1,64,1.0
1922,10.7,57,1.0
1923,14.5,50,1.0
1924,1.1,78,1.0
1925,-4.5,89,1.0
1926,-74.2,200,0.9545454545454546
1927,-4.5,94,1.0
1928,7.3,65,1.0
1929,-11.5,106,1.0
1930,8.3,60,1.0
1931,-6.5,92,1.0
1932,-74.2,200,0.9545454545454546
1933,-23.1,126,1.0
1934,-72.8,200,0.9545454545454546
1935,9.7,60,1.0
1936,0.3,79,1.0
1937,-75.8,200,0.9545454545454546
1938,-29.9,143,1.0
1939,5.9,66,1.0
1940,-10.1,99,1.0
1941,-1.7,90,1.0
1942,-6.3,98,1.0
1943,3.7,72,1.0
1944,18.7,41,1.0
1945,-42.3,168,1.0
1946,1.5,78,1.0
1947,-74.0,200,0.9545454545454546
1948,0.7,75,1.0
1949,11.5,56,1.0
1950,-4.1,86,1.0
1951,3.9,68,1.0
1952,10.1,62,1.0
1953,-6.7,88,1.0
1954,-39.7,153,1.0
1955,-20.3,112,1.0
1956,10.1,62,1.0
1957,-6.9,88,1.0
1958,-74.8,200,0.9545454545454546
1959,-71.4,200,0.9545454545454546
1960,-60.3,196,1.0
1961,-22.3,124,1.0
1962,-80.6,200,0.9545454545454546
1963,6.3,69,1.0
1964,-18.3,118,1.0
1965,-3.5,85,1.0
1966,9.3,62,1.0
1967,-32.9,147,1.0
1968,-4.5,87,1.0
1969,8.1,69,1.0
1970,-3.3,89,1.0
1971,16.9,45,1.0
1972,11.3,58,1.0
1973,21.9,34,1.0
1974,3.9,69,1.0
1975,-16.5,113,1.0
1976,13.7,51,1.0
1977,4.1,70,1.0
1978,7.1,67,1.0
1979,14.1,50,1.0
1980,-72.0,200,0.9545454545454546
1981,4.7,73,1.0
1982,-50.7,184,1.0
1983,-35.1,152,1.0
1984,-77.8,200,0.9545454545454546
1985,5.3,70,1.0
1986,9.5,59,1.0
1987,3.7,74,1.0
1988,9.5,62,1.0
1989,-34.9,159,1.0
1990,-18.7,123,1.0
1991,4.3,70,1.0
1992,-38.3,163,1.0
1993,-27.7,144,1.0
1994,14.9,48,1.0
1995,-55.3,192,1.0
1996,3.9,76,1.0
1997,-10.9,101,1.0
1998,-51.7,186,1.0
1999,21.1,36,1.0
2000,-7.5,97,1.0
2001,-76.4,200,0.9545454545454546
2002,-37.5,150,1.0
2003,-75.0,200,0.9545454545454546
2004,-68.6,200,0.9545454545454546
2005,-4.1,91,1.0
2006,19.7,40,1.0
2007,-0.9,81,1.0
2008,-20.9,128,1.0
2009,0.3,77,1.0
2010,0.9,82,1.0
2011,-42.7,166,1.0
2012,-3.1,92,1.0
2013,-61.9,197,1.0
2014,-6.3,88,1.0
2015,2.3,75,1.0
2016,9.3,61,1.0
2017,10.5,59,1.0
2018,-38.7,154,1.0
2019,-28.5,143,1.0
2020,-72.6,200,0.9545454545454546
2021,-22.9,118,1.0
2022,-40.1,170,1.0
2023,-83.4,200,0.9545454545454546
2024,-9.7,102,1.0
2025,23.7,32,1.0
2026,4.3,71,1.0
2027,-80.8,200,0.9545454545454546
2028,-57.5,191,1.0
2029,-28.1,144,1.0
2030,16.9,44,1.0
2031,-2.9,82,1.0
2032,18.1,45,1.0
2033,-7.5,95,1.0
2034,-41.3,168,1.0
2035,-9.9,99,1.0
2036,-7.7,94,1.0
2037,16.5,48,1.0
2038,-44.9,165,1.0
2039,-70.8,200,0.9545454545454546
2040,0.1,77,1.0
2041,-80.4,200,0.9545454545454546
2042,12.7,53,1.0
2043,20.3,38,1.0
2044,-25.3,128,1.0
2045,18.3,43,1.0
2046,16.5,45,1.0
2047,-105.4,200,0.5909090909090909
2048,8.7,64,1.0
2049,-2.5,84,1.0
2050,-39.5,163,1.0
2051,-74.0,200,0.9545454545454546
2052,-76.4,200,0.9545454545454546
2053,-79.0,200,0.9545454545454546
2054,14.5,53,1.0
2055,-28.7,135,1.0
2056,-4.3,85,1.0
2057,-25.9,133,1.0
2058,-14.3,107,1.0
2059,9.7,59,1.0
2060,17.5,45,1.0
2061,-13.5,104,1.0
2062,6.9,61,1.0
2063,-75.4,200,0.9545454545454546
2064,-72.9,200,0.9090909090909091
2065,-52.3,191,1.0
2066,-45.1,165,1.0
2067,0.7,78,1.0
2068,-15.9,108,1.0
2069,3.5,73,1.0
2070,5.3,69,1.0
2071,-51.7,186,1.0
2072,-69.4,200,0.9545454545454546
2073,-36.3,153,1.0
2074,-1.7,84,1.0
2075,-21.7,131,1.0
2076,-43.3,162,1.0
2077,5.3,67,1.0
2078,-34.1,152,1.0
2079,-10.7,102,1.0
2080,-36.9,158,1.0
2081,14.7,48,1.0
2082,7.1,63,1.0
2083,-11.9,100,1.0
2084,-3.7,85,1.0
2085,-27.9,142,1.0
2086,-24.5,135,1.0
2087,15.9,46,1.0
2088,-73.4,200,0.9545454545454546
2089,20.1,38,1.0
2090,17.1,45,1.0
2091,-72.4,200,0.9545454545454546
2092,2.1,77,1.0
2093,-9.9,98,1.0
2094,-21.7,124,1.0
2095,-10.1,105,1.0
2096,-79.3,200,0.9090909090909091
2097,-8.1,98,1.0
2098,7.7,65,1.0
2099,-75.6,200,0.9545454545454546
2100,-2.9,85,1.0
2101,-8.5,97,1.0
2102,10.7,58,1.0
2103,5.3,69,1.0
2104,5.9,69,1.0
2105,15.3,51,1.0
2106,1.5,79,1.0
2107,2.3,75,1.0
2108,-13.5,105,1.0
2109,13.9,52,1.0
2110,16.3,47,1.0
2111,-20.5,119,1.0
2112,15.3,53,1.0
2113,-84.9,200,0.8181818181818182
2114,-70.8,200,0.9545454545454546
2115,-6.9,93,1.0
2116,18.7,40,1.0
2117,15.9,48,1.0
2118,-75.6,200,0.9545454545454546
2119,-5.5,88,1.0
2120,-9.3,99,1.0
2121,-1.7,82,1.0
2122,16.3,46,1.0
2123,-13.3,103,1.0
2124,4.3,74,1.0
2125,16.3,48,1.0
2126,7.1,62,1.0
2127,-19.9,122,1.0
2128,-28.1,131,1.0
2129,1.1,80,1.0
2130,-78.6,200,0.9545454545454546
2131,1.9,78,1.0
2132,20.1,40,1.0
2133,12.3,57,1.0
2134,-21.5,126,1.0
2135,24.1,31,1.0
2136,16.9,47,1.0
2137,7.3,65,1.0
2138,-17.7,113,1.0
2139,14.5,53,1.0
2140,-2.1,81,1.0
2141,-56.9,200,1.0
2142,-14.5,110,1.0
2143,-48.1,154,1.0
2144,4.1,71,1.0
2145,3.5,71,1.0
2146,11.9,54,1.0
2147,-14.3,111,1.0
2148,3.7,73,1.0
2149,8.1,61,1.0
2150,-43.5,166,1.0
2151,4.9,68,1.0
2152,-22.1,116,1.0
2153,15.7,48,1.0
2154,-31.7,147,1.0
2155,-5.5,93,1.0
2156,4.3,71,1.0
2157,-78.6,200,0.9545454545454546
2158,-61.9,189,1.0
2159,-31.1,145,1.0
2160,-7.5,92,1.0
2161,7.7,61,1.0
2162,10.1,58,1.0
2163,-28.1,140,1.0
2164,3.1,80,1.0
2165,14.1,52,1.0
2166,5.5,71,1.0
2167,23.3,32,1.0
2168,2.1,80,1.0
2169,-25.3,129,1.0
2170,-10.3,102,1.0
2171,-3.5,85,1.0
2172,-7.9,93,1.0
2173,3.1,77,1.0
2174,10.7,61,1.0
2175,4.9,73,1.0
2176,0.9,82,1.0
2177,14.3,52,1.0
2178,8.5,64,1.0
2179,8.1,62,1.0
2180,10.9,62,1.0
2181,22.5,35,1.0
2182,-30.9,146,1.0
2183,-9.7,99,1.0
2184,2.5,74,1.0
2185,-13.9,108,1.0
2186,-16.7,104,1.0
2187,5.9,70,1.0
2188,20.9,38,1.0
2189,-28.1,143,1.0
2190,-76.6,200,0.9545454545454546
2191,13.9,52,1.0
2192,-6.3,95,1.0
2193,-6.3,93,1.0
2194,-0.5,81,1.0
2195,-12.3,102,1.0
2196,1.1,76,1.0
2197,5.1,71,1.0
2198,-22.5,131,1.0
2199,-77.2,200,0.9545454545454546
2200,7.5,63,1.0
2201,-22.1,130,1.0
2202,-31.9,141,1.0
2203,-40.7,161,1.0
2204,12.3,55,1.0
2205,-12.7,104,1.0
2206,15.7,51,1.0
2207,-33.9,139,1.0
2208,-39.3,155,1.0
2209,-19.3,112,1.0
2210,6.5,69,1.0
2211,10.9,56,1.0
2212,-38.1,162,1.0
2213,6.1,68,1.0
2214,-1.3,79,1.0
2215,-1.7,80,1.0
2216,22.5,34,1.0
2217,13.5,52,1.0
2218,9.1,58,1.0
2219,-8.7,96,1.0
2220,-8.9,101,1.0
2221,-34.5,150,1.0
2222,20.1,39,1.0
2223,-73.4,200,0.9545454545454546
2224,12.1,55,1.0
2225,-4.9,87,1.0
2226,-15.1,111,1.0
2227,-56.9,173,1.0
2228,-70.8,200,0.9545454545454546
2229,-8.7,99,1.0
2230,-58.9,194,1.0
2231,6.9,68,1.0
2232,22.9,35,1.0
2233,9.7,57,1.0
2234,1.9,82,1.0
2235,-16.7,114,1.0
2236,-58.5,184,1.0
2237,5.5,69,1.0
2238,-8.5,96,1.0
2239,-45.5,165,1.0
2240,-72.6,200,0.9545454545454546
2241,2.1,77,1.0
2242,-0.7,80,1.0
2243,-25.5,135,1.0
2244,-14.5,111,1.0
2245,17.9,44,1.0
2246,-0.5,81,1.0
2247,-25.1,128,1.0
2248,2.3,70,1.0
2249,10.1,62,1.0
2250,4.3,71,1.0
2251,16.7,44,1.0
2252,-4.7,83,1.0
2253,3.7,74,1.0
2254,-74.2,200,0.9545454545454546
2255,16.7,47,1.0
2256,3.5,69,1.0
2257,21.1,37,1.0
2258,1.7,77,1.0
2259,7.5,67,1.0
2260,-4.7,86,1.0
2261,-0.5,76,1.0
2262,17.3,45,1.0
2263,-16.5,111,1.0
2264,-3.3,91,1.0
2265,-7.7,90,1.0
2266,-25.1,130,1.0
2267,-5.5,95,1.0
2268,8.3,67,1.0
2269,9.3,63,1.0
2270,6.5,63,1.0
2271,9.1,57,1.0
2272,9.9,59,1.0
2273,11.7,56,1.0
2274,14.1,51,1.0
2275,-22.1,126,1.0
2276,-6.5,92,1.0
2277,-2.1,80,1.0
2278,6.5,66,1.0
2279,4.9,67,1.0
2280,12.9,54,1.0
2281,-2.1,86,1.0
2282,-1.5,81,1.0
2283,-25.9,130,1.0
2284,18.1,45,1.0
2285,-19.7,126,1.0
2286,-52.9,176,1.0
2287,-29.9,142,1.0
2288,-79.0,200,0.9545454545454546
2289,-8.1,93,1.0
2290,-14.7,113,1.0
2291,-7.7,95,1.0
2292,-11.9,105,1.0
2293,-16.1,110,1.0
2294,-7.9,85,1.0
2295,8.7,66,1.0
2296,-6.7,97,1.0
2297,17.1,44,1.0
2298,-24.7,139,1.0
2299,-16.7,115,1.0
2300,-74.8,200,0.9545454545454546
2301,-20.9,127,1.0
2302,18.1,43,1.0
2303,-71.6,200,0.9545454545454546
2304,-24.7,130,1.0
2305,11.5,55,1.0
2306,-57.9,200,1.0
2307,14.7,49,1.0
2308,0.5,81,1.0
2309,16.9,45,1.0
2310,-28.5,134,1.0
2311,18.1,41,1.0
2312,-39.9,164,1.0
2313,-0.3,80,1.0
2314,-3.5,86,1.0
2315,15.3,49,1.0
2316,-40.7,157,1.0
2317,-7.3,95,1.0
2318,14.5,51,1.0
2319,-26.3,136,1.0
2320,-19.5,123,1.0
2321,17.5,44,1.0
2322,-17.9,124,1.0
2323,17.5,43,1.0
2324,-13.3,102,1.0
2325,-56.5,179,1.0
2326,-8.9,100,1.0
2327,4.1,71,1.0
2328,-1.1,82,1.0
2329,-72.8,200,0.9545454545454546
2330,18.9,40,1.0
2331,-12.1,102,1.0
2332,-7.3,98,1.0
2333,-31.3,149,1.0
2334,-16.7,105,1.0
2335,-15.5,111,1.0
2336,-5.3,93,1.0
2337,-5.7,94,1.0
2338,3.5,76,1.0
2339,16.1,47,1.0
2340,-29.9,137,1.0
2341,-14.5,106,1.0
2342,-17.3,116,1.0
2343,-13.3,106,1.0
2344,-78.8,200,0.9545454545454546
2345,-8.5,94,1.0
2346,-84.4,200,0.9545454545454546
2347,1.3,72,1.0
2348,-46.5,169,1.0
2349,8.9,59,1.0
2350,-3.3,82,1.0
2351,-38.5,169,1.0
2352,-69.4,200,0.9545454545454546
2353,25.5,29,1.0
2354,-27.9,132,1.0
2355,16.7,46,1.0
2356,-77.0,200,0.9545454545454546
2357,-54.7,193,1.0
2358,10.7,60,1.0
2359,21.5,36,1.0
2360,-125.0,200,0.045454545454545456
2361,-0.5,80,1.0
2362,-74.4,200,0.9545454545454546
2363,5.7,67,1.0
2364,-20.3,120,1.0
2365,10.1,62,1.0
2366,10.3,59,1.0
2367,-4.5,85,1.0
2368,-39.3,154,1.0
2369,-6.1,95,1.0
2370,7.9,65,1.0
2371,-80.6,200,0.9545454545454546
2372,-6.5,94,1.0
2373,-5.7,88,1.0
2374,22.3,34,1.0
2375,-32.9,146,1.0
2376,-74.4,200,0.9545454545454546
2377,9.5,59,1.0
2378,-17.3,110,1.0
2379,-5.9,90,1.0
2380,4.9,70,1.0
2381,-11.5,104,1.0
2382,-87.9,200,0.8181818181818182
2383,8.7,60,1.0
2384,-28.3,138,1.0
2385,-51.5,192,1.0
2386,-2.5,82,1.0
2387,10.7,57,1.0
2388,-11.5,106,1.0
2389,16.7,44,1.0
2390,-6.1,97,1.0
2391,15.5,46,1.0
2392,-28.3,139,1.0
2393,6.9,67,1.0
2394,-76.0,200,0.9545454545454546
2395,-76.7,200,0.9090909090909091
2396,11.9,53,1.0
2397,-12.3,103,1.0
2398,11.5,57,1.0
2399,1.5,80,1.0
2400,-70.6,200,0.9545454545454546
2401,1.1,74,1.0
2402,0.7,80,1.0
2403,22.5,35,1.0
2404,18.5,41,1.0
2405,-24.3,139,1.0
2406,-71.4,200,0.9545454545454546
2407,7.1,68,1.0
2408,8.9,60,1.0
2409,5.7,68,1.0
2410,-17.7,119,1.0
2411,19.3,41,1.0
2412,-8.9,100,1.0
2413,-1.7,81,1.0
2414,-0.9,82,1.0
2415,5.3,69,1.0
2416,-75.0,200,0.9545454545454546
2417,-15.7,110,1.0
2418,-23.1,128,1.0
2419,-4.7,88,1.0
2420,7.7,66,1.0
2421,-37.9,161,1.0
2422,14.9,51,1.0
2423,8.5,61,1.0
2424,-43.9,172,1.0
2425,-15.3,108,1.0
2426,12.1,53,1.0
2427,-79.8,200,0.9545454545454546
2428,17.9,42,1.0
2429,2.1,75,1.0
2430,-22.5,124,1.0
2431,-14.1,110,1.0
2432,14.9,49,1.0
2433,9.5,59,1.0
2434,-50.5,183,1.0
2435,-1.1,81,1.0
2436,10.5,59,1.0
2437,5.7,65,1.0
2438,3.7,74,1.0
2439,-86.6,200,0.8636363636363636
2440,8.3,62,1.0
2441,-13.3,112,1.0
2442,9.9,60,1.0
2443,-10.1,100,1.0
2444,7.1,68,1.0
2445,10.9,55,1.0
2446,-8.7,98,1.0
2447,18.5,44,1.0
2448,-3.3,89,1.0
2449,12.3,55,1.0
2450,-73.4,200,0.9545454545454546
2451,-46.9,185,1.0
2452,9.7,60,1.0
2453,6.1,70,1.0
2454,10.3,60,1.0
2455,-18.1,114,1.0
2456,8.1,62,1.0
2457,14.5,50,1.0
2458,-73.8,200,0.9545454545454546
2459,3.5,71,1.0
2460,-33.3,151,1.0
2461,7.3,65,1.0
2462,1.1,76,1.0
2463,11.9,56,1.0
2464,-60.5,196,1.0
2465,15.9,49,1.0
2466,-20.7,120,1.0
2467,-2.1,86,1.0
2468,8.3,62,1.0
2469,-1.5,81,1.0
2470,-25.3,126,1.0
2471,-13.5,103,1.0
2472,19.1,41,1.0
2473,-12.3,106,1.0
2474,7.1,65,1.0
2475,8.9,60,1.0
2476,12.7,57,1.0
2477,-72.8,200,0.9545454545454546
2478,-41.3,162,1.0
2479,-14.5,110,1.0
2480,4.3,69,1.0
2481,-22.5,129,1.0
2482,-18.9,114,1.0
2483,-77.0,200,0.9545454545454546
2484,-74.0,200,0.9545454545454546
2485,-20.3,123,1.0
2486,12.9,53,1.0
2487,11.9,55,1.0
2488,6.7,64,1.0
2489,2.3,76,1.0
2490,18.7,41,1.0
2491,-4.3,87,1.0
2492,-27.1,141,1.0
2493,16.1,48,1.0
2494,-54.5,191,1.0
2495,-24.3,138,1.0
2496,25.5,28,1.0
2497,19.1,41,1.0
2498,1.5,75,1.0
2499,-2.3,84,1.0
2500,-73.2,200,0.9545454545454546
2501,-22.7,126,1.0
2502,0.3,78,1.0
2503,12.3,55,1.0
2504,-71.8,200,0.9545454545454546
2505,2.9,73,1.0
2506,-29.7,131,1.0
2507,-12.3,113,1.0
2508,-3.7,86,1.0
2509,12.7,57,1.0
2510,17.7,43,1.0
2511,-17.1,114,1.0
2512,-32.5,136,1.0
2513,-6.1,88,1.0
2514,-19.7,115,1.0
2515,-16.7,114,1.0
2516,14.9,50,1.0
2517,-71.4,200,0.9545454545454546
2518,4.5,72,1.0
2519,-63.1,181,1.0
2520,10.9,57,1.0
2521,-72.8,200,0.9545454545454546
2522,10.5,60,1.0
2523,-76.2,200,0.9545454545454546
2524,-43.7,168,1.0
2525,-74.0,200,0.9545454545454546
2526,-30.7,146,1.0
2527,20.3,39,1.0
2528,19.3,39,1.0
2529,1.7,73,1.0
2530,-49.3,177,1.0
2531,12.9,51,1.0
2532,-13.7,106,1.0
2533,-0.9,77,1.0
2534,7.1,62,1.0
2535,11.5,53,1.0
2536,19.9,38,1.0
2537,8.3,68,1.0
2538,-73.6,200,0.9545454545454546
2539,6.7,70,1.0
2540,9.3,60,1.0
2541,-33.3,135,1.0
2542,7.5,66,1.0
2543,-72.8,200,0.9545454545454546
2544,-3.1,83,1.0
2545,-8.5,101,1.0
2546,-37.3,158,1.0
2547,22.5,34,1.0
2548,21.7,37,1.0
2549,-5.3,92,1.0
2550,-80.1,200,0.9090909090909091
2551,-75.4,200,0.9545454545454546
2552,-37.5,153,1.0
2553,7.9,62,1.0
2554,9.9,61,1.0
2555,-49.9,184,1.0
2556,-11.1,102,1.0
2557,16.3,48,1.0
2558,-73.8,200,0.9545454545454546
2559,3.7,73,1.0
2560,-75.6,200,0.9545454545454546
2561,10.3,60,1.0
2562,-37.7,165,1.0
2563,-23.9,136,1.0
2564,18.7,42,1.0
2565,-42.9,152,1.0
2566,-43.1,168,1.0
2567,-76.0,200,0.9545454545454546
2568,-13.1,108,1.0
2569,-3.5,88,1.0
2570,-9.5,100,1.0
2571,-10.5,104,1.0
2572,8.5,66,1.0
2573,20.3,38,1.0
2574,-6.5,94,1.0
2575,-14.5,106,1.0
2576,-4.3,85,1.0
2577,-10.7,105,1.0
2578,10.9,56,1.0
2579,-20.7,119,1.0
2580,-81.6,200,0.9545454545454546
2581,1.3,79,1.0
2582,9.1,62,1.0
2583,-76.2,200,0.9545454545454546
2584,7.1,63,1.0
2585,-27.3,142,1.0
2586,-77.8,200,0.9545454545454546
2587,-11.5,101,1.0
2588,-58.7,192,1.0
2589,6.1,67,1.0
2590,-78.6,200,0.9545454545454546
2591,12.9,56,1.0
2592,-22.3,130,1.0
2593,-4.7,91,1.0
2594,-17.1,118,1.0
2595,-6.7,96,1.0
2596,-18.1,112,1.0
2597,-5.1,91,1.0
2598,12.7,56,1.0
2599,-5.7,91,1.0
2600,-12.7,112,1.0
2601,-40.7,160,1.0
